SL No:,Customer,Month,Amount
263.0,A11,10-May-06,332077.52
264.0,A12,11-Jul-06,344969.11
265.0,A13,12-Aug-05,444905.55
266.0,A14,05-May-04,212622.51
267.0,A15,06-May-06,321684.83
268.0,A16,07-May-05,27330.96
269.0,A17,08-May-06,234053.99
270.0,A18,09-May-05,402894.96
271.0,A19,10-May-06,284384.54
272.0,A20,11-Jul-06,125789.06
273.0,A21,12-Aug-05,394173.66
274.0,A22,13-Sep-04,3604.58
275.0,A5,20-Nov-05,478284.25
276.0,A6,21-Nov-06,53215.28
277.0,A7,22-Nov-05,55108.71
278.0,A8,23-Nov-04,453649.34
279.0,A9,24-May-05,143557.98
280.0,A10,25-May-05,160893.32
281.0,A11,26-May-05,288831.59
282.0,A12,27-May-05,198563.01
283.0,A13,28-May-05,309835.5
284.0,A14,29-May-05,243922.47
285.0,A15,30-May-05,365542.48
286.0,A16,31-May-05,398262.74
287.0,A17,01-Jun-05,160665.44
288.0,A18,02-Jun-05,268556.31
289.0,A19,03-Jun-05,55869.98
290.0,A20,03-Jul-05,12311.27
291.0,A21,03-Aug-05,442316.54
292.0,A22,03-Sep-05,362182.7
293.0,A5,03-Oct-05,106289.18
294.0,A6,03-Nov-05,339019.52
295.0,A7,03-Dec-05,429700.12
296.0,A8,03-Jan-06,375175.23
297.0,A9,03-Feb-06,66920.41
298.0,A10,03-Mar-06,249847.34
299.0,A11,03-Apr-06,342159.77
300.0,A12,03-May-06,475049.52
301.0,A13,03-Jun-06,186555.52
302.0,A14,03-Jul-06,41962.19
303.0,A15,03-Aug-06,17981.25
304.0,A16,03-Sep-06,339373.25
305.0,A17,03-Oct-06,412459.19
306.0,A18,03-Nov-06,195876.51
307.0,A19,03-Dec-06,169987.85
308.0,A20,12-Jan-04,375694.96
309.0,A21,03-Jan-04,210427.78
310.0,A22,15-Jan-04,429311.06
311.0,A5,25-Jan-04,129317.21
312.0,A6,17-Jan-05,192374.09
313.0,A7,23-Feb-05,344628.72
314.0,A8,01-Feb-05,190048.24
315.0,A9,05-Feb-04,492608.93
316.0,A10,28-Feb-05,424254.68
317.0,A11,16-Feb-05,326527.71
318.0,A12,23-Feb-05,458617.08
319.0,A13,03-Feb-05,217347.65
320.0,A14,04-Feb-06,6804.22
321.0,A15,25-Mar-06,262100.76
322.0,A16,31-Mar-06,13804.36
323.0,A17,23-Mar-06,444996.81
324.0,A18,24-Mar-06,441039.88
325.0,A19,25-Mar-06,190212.08
326.0,A20,26-Mar-06,179826.1
327.0,A21,27-Mar-06,351450.1
328.0,A22,28-Mar-06,281567.68
329.0,A5,29-Mar-06,365777.46
330.0,A6,30-Mar-06,255499.69
331.0,A7,31-Mar-06,336264.37
332.0,A8,01-Apr-06,127926.49
333.0,A9,02-Apr-06,43323.9
334.0,A10,03-Apr-06,457294.64
335.0,A11,04-Apr-06,499930.66
336.0,A12,12-Jan-04,366694.13
337.0,A13,03-Jan-04,294101.71
338.0,A14,15-Jan-04,238399.45
339.0,A15,25-Jan-04,129808.72
340.0,A16,12-Jan-04,484624.19
341.0,A17,03-Jan-04,104323.71
342.0,A18,15-Jan-04,406501.59
343.0,A19,25-Jan-04,57524.44
344.0,A20,12-Jan-04,153540.16
345.0,A21,03-Jan-04,432751.25
346.0,A22,15-Jan-04,363041.33
347.0,A5,25-Jan-04,100258.65
348.0,A6,12-Jan-04,377254.32
349.0,A7,03-Jan-04,473662.61
350.0,A8,15-Jan-04,493210.52
351.0,A9,12-Jan-04,443277.34
352.0,A10,03-Jan-04,175552.03
353.0,A11,15-Jan-04,430568.16
354.0,A12,25-Jan-04,330807.79
355.0,A13,17-Jan-05,386518.41
356.0,A14,23-Feb-05,350149.89
357.0,A15,01-Feb-05,194420.82
358.0,A16,05-Feb-04,50358.44
359.0,A17,28-Feb-05,374865.01
360.0,A18,16-Feb-05,38296.41
361.0,A19,23-Feb-05,477491.51
362.0,A20,03-Feb-05,220681.41
363.0,A21,04-Feb-06,406096.67
364.0,A22,25-Mar-06,257321.06
365.0,A12,31-Mar-06,393141.72
366.0,A13,23-Mar-06,170743.97
367.0,A14,19-Mar-04,425031.99
368.0,A15,05-Mar-06,33491.82
369.0,A16,04-Apr-05,338710.86
370.0,A17,30-Apr-06,391463.29
371.0,A18,25-Apr-04,250429.66
372.0,A19,19-Apr-06,313391.53
373.0,A20,06-Apr-04,347978.28
374.0,A21,27-Apr-05,18883.95
375.0,A22,05-May-04,152613.38
376.0,A23,06-May-06,234139.72
377.0,A24,07-May-05,259373.49
378.0,A25,08-May-06,452685.93
379.0,A26,09-May-05,141279.81
380.0,A27,10-May-06,351660.46
381.0,A28,11-Jul-06,319405.61
382.0,A29,12-Aug-05,192737.48
383.0,A30,05-May-04,496754.84
384.0,A12,06-May-06,16888.1
385.0,A13,07-May-05,87254.42
386.0,A14,08-May-06,301965.95
387.0,A15,09-May-05,356235.03
388.0,A16,10-May-06,143835.0
389.0,A17,11-Jul-06,118112.45
390.0,A18,12-Aug-05,274256.9
391.0,A19,13-Sep-04,384470.75
392.0,A20,20-Nov-05,277757.25
393.0,A21,21-Nov-06,269546.03
394.0,A22,22-Nov-05,41542.81
395.0,A23,23-Nov-04,466178.21
396.0,A24,24-May-05,380788.59
397.0,A25,25-May-05,72601.74
398.0,A26,26-May-05,149479.43
399.0,A27,27-May-05,130828.49
400.0,A28,28-May-05,76099.18
401.0,A29,29-May-05,131801.93
402.0,A30,30-May-05,337199.44
403.0,A12,31-May-05,294136.82
404.0,A13,01-Jun-05,439763.88
405.0,A14,02-Jun-05,31241.24
406.0,A15,03-Jun-05,49334.38
407.0,A16,03-Jul-05,367100.15
408.0,A17,03-Aug-05,98341.04
409.0,A18,03-Sep-05,168067.16
410.0,A19,03-Oct-05,140415.33
411.0,A20,03-Nov-05,342030.38
412.0,A21,03-Dec-05,489260.28
413.0,A22,03-Jan-06,326909.16
414.0,A23,03-Feb-06,112063.91
415.0,A24,03-Mar-06,335283.31
416.0,A25,03-Apr-06,456294.79
417.0,A26,03-May-06,489138.12
418.0,A27,03-Jun-06,484419.68
419.0,A28,03-Jul-06,61054.79
420.0,A29,03-Aug-06,341365.93
421.0,A30,03-Sep-06,19761.75
422.0,A12,03-Oct-06,347528.59
423.0,A13,03-Nov-06,484688.54
424.0,A14,03-Dec-06,388821.96
425.0,A15,12-Jan-04,487671.4
426.0,A16,03-Jan-04,262142.78
427.0,A17,15-Jan-04,149552.7
428.0,A18,25-Jan-04,355305.57
429.0,A19,17-Jan-05,94479.51
430.0,A20,23-Feb-05,213741.25
431.0,A21,01-Feb-05,330195.0
432.0,A22,05-Feb-04,49814.89
433.0,A23,28-Feb-05,312943.16
434.0,A24,16-Feb-05,86589.13
435.0,A25,23-Feb-05,307615.7
436.0,A26,03-Feb-05,313118.51
437.0,A27,04-Feb-06,87030.86
438.0,A28,25-Mar-06,395095.33
439.0,A29,31-Mar-06,355632.86
440.0,A30,23-Mar-06,20888.41
441.0,A12,24-Mar-06,98470.42
442.0,A13,25-Mar-06,494061.6
443.0,A14,26-Mar-06,138459.02
444.0,A15,27-Mar-06,340251.99
445.0,A16,28-Mar-06,89550.41
446.0,A17,29-Mar-06,169871.3
447.0,A18,30-Mar-06,375344.31
448.0,A19,31-Mar-06,157933.51
449.0,A20,01-Apr-06,406103.51
450.0,A21,02-Apr-06,410448.18
451.0,A22,03-Apr-06,92140.92
452.0,A23,04-Apr-06,128909.28
453.0,A24,12-Jan-04,24111.18
454.0,A25,03-Jan-04,86317.08
455.0,A26,15-Jan-04,182526.38
456.0,A27,25-Jan-04,255497.88
457.0,A28,12-Jan-04,97077.77
458.0,A29,03-Jan-04,156232.92
459.0,A30,15-Jan-04,100398.67
460.0,A12,25-Jan-04,204117.58
461.0,A13,12-Jan-04,369976.86
462.0,A14,03-Jan-04,302408.5
463.0,A15,15-Jan-04,384183.76
464.0,A16,25-Jan-04,203703.32
465.0,A17,12-Jan-04,426479.22
466.0,A18,03-Jan-04,457966.08
467.0,A19,15-Jan-04,20114.19
468.0,A20,12-Jan-04,267679.45
469.0,A21,03-Jan-04,302056.88
470.0,A22,15-Jan-04,483926.54
471.0,A23,25-Jan-04,348942.77
472.0,A24,17-Jan-05,103062.14
473.0,A25,23-Feb-05,36151.25
474.0,A26,01-Feb-05,324151.44
475.0,A27,05-Feb-04,429484.76
476.0,A28,28-Feb-05,207864.32
477.0,A29,16-Feb-05,237536.35
478.0,A30,23-Feb-05,299295.58
479.0,A12,03-Feb-05,59062.67
480.0,A13,04-Feb-06,142996.22
481.0,A14,25-Mar-06,253549.89
482.0,A15,31-Mar-06,301570.02
483.0,A16,23-Mar-06,206863.77
484.0,A17,19-Mar-04,255335.34
485.0,A18,05-Mar-06,323868.57
486.0,A19,04-Apr-05,115795.63
487.0,A20,30-Apr-06,349408.06
488.0,A21,25-Apr-04,66949.5
489.0,A22,19-Apr-06,452164.81
490.0,A23,06-Apr-04,24735.08
491.0,A24,27-Apr-05,165490.33
492.0,A25,05-May-04,298699.17
493.0,A26,06-May-06,456060.27
494.0,A27,07-May-05,81523.05
495.0,A28,08-May-06,130708.63
496.0,A29,09-May-05,69504.56
497.0,A30,10-May-06,163228.8
498.0,A12,11-Jul-06,358958.58
499.0,A13,12-Aug-05,206967.38
500.0,A14,05-May-04,326909.73
501.0,A15,06-May-06,477194.24
502.0,A16,07-May-05,2787.39
503.0,A17,08-May-06,148827.7
504.0,A18,09-May-05,211590.61
505.0,A19,10-May-06,412244.29
506.0,A20,11-Jul-06,99511.67
507.0,A21,12-Aug-05,485424.14
508.0,A22,13-Sep-04,191467.49
509.0,A23,20-Nov-05,265581.61
510.0,A24,21-Nov-06,103932.9
511.0,A25,22-Nov-05,1619.24
512.0,A26,23-Nov-04,82167.81
513.0,A27,24-May-05,447235.93
514.0,A28,25-May-05,400330.36
515.0,A29,26-May-05,192642.32
516.0,A30,27-May-05,303233.96
517.0,A12,28-May-05,63596.17
518.0,A13,29-May-05,235510.83
519.0,A14,30-May-05,332865.97
520.0,A15,31-May-05,433112.39
521.0,A16,01-Jun-05,92055.06
522.0,A17,02-Jun-05,97272.34
523.0,A18,03-Jun-05,238013.48
524.0,A19,03-Jul-05,281361.68
525.0,A20,03-Aug-05,213205.01
526.0,A21,03-Sep-05,449509.39
527.0,A22,03-Oct-05,124904.98
528.0,A23,03-Nov-05,137240.13
529.0,A24,03-Dec-05,385470.83
530.0,A25,03-Jan-06,349067.75
531.0,A26,03-Feb-06,495344.76
532.0,A27,03-Mar-06,496780.73
533.0,A28,03-Apr-06,115326.71
534.0,A29,03-May-06,403498.49
535.0,A30,03-Jun-06,72609.24
536.0,A12,03-Jul-06,498001.25
537.0,A13,03-Aug-06,221431.58
538.0,A14,03-Sep-06,462300.8
539.0,A15,03-Oct-06,227585.03
540.0,A16,03-Nov-06,260514.95
541.0,A17,03-Dec-06,479227.3
542.0,A18,12-Jan-04,1240.63
543.0,A19,03-Jan-04,158594.82
544.0,A20,15-Jan-04,337926.07
545.0,A21,25-Jan-04,269674.17
546.0,A22,17-Jan-05,446974.62
547.0,A23,23-Feb-05,370797.38
548.0,A24,01-Feb-05,273630.94
549.0,A25,05-Feb-04,287936.59
550.0,A26,28-Feb-05,165385.61
551.0,A27,16-Feb-05,324598.4
552.0,A28,23-Feb-05,15573.54
553.0,A29,03-Feb-05,33109.51
554.0,A30,04-Feb-06,314255.73
555.0,A12,25-Mar-06,269849.09
556.0,A13,31-Mar-06,404807.16
557.0,A14,23-Mar-06,460200.56
558.0,A15,24-Mar-06,364161.98
559.0,A16,25-Mar-06,472718.78
560.0,A17,26-Mar-06,422159.88
561.0,A18,27-Mar-06,264902.72
562.0,A19,28-Mar-06,48272.44
563.0,A20,29-Mar-06,142558.46
564.0,A21,30-Mar-06,402301.36
565.0,A22,31-Mar-06,53130.91
566.0,A23,01-Apr-06,184416.22
567.0,A24,02-Apr-06,9683.68
568.0,A25,03-Apr-06,410333.09
569.0,A26,04-Apr-06,410658.92
570.0,A27,12-Jan-04,108626.21
571.0,A28,03-Jan-04,86854.18
572.0,A29,15-Jan-04,417309.91
573.0,A30,25-Jan-04,279113.63
574.0,A12,12-Jan-04,86034.88
575.0,A13,03-Jan-04,498284.19
576.0,A14,15-Jan-04,139867.16
577.0,A15,25-Jan-04,49838.73
578.0,A16,12-Jan-04,121382.43
579.0,A17,03-Jan-04,81290.11
580.0,A18,15-Jan-04,90352.08
581.0,A19,25-Jan-04,170824.09
582.0,A20,12-Jan-04,59829.23
583.0,A21,03-Jan-04,415697.29
584.0,A22,15-Jan-04,394532.35
585.0,A23,12-Jan-04,429309.45
586.0,A24,03-Jan-04,224689.44
587.0,A25,15-Jan-04,135309.38
588.0,A26,25-Jan-04,333890.37
589.0,A27,17-Jan-05,42552.74
590.0,A28,23-Feb-05,426460.05
591.0,A29,01-Feb-05,266951.86
592.0,A30,05-Feb-04,102510.03
593.0,A12,28-Feb-05,496791.06
594.0,A13,16-Feb-05,154042.69
595.0,A14,23-Feb-05,350670.39
596.0,A15,03-Feb-05,322123.69
597.0,A16,04-Feb-06,280785.41
598.0,A17,25-Mar-06,306611.23
599.0,A18,31-Mar-06,332113.54
600.0,A19,23-Mar-06,117175.37
601.0,A20,19-Mar-04,240282.7
602.0,A21,05-Mar-06,113636.1
603.0,A22,04-Apr-05,307593.35
604.0,A23,30-Apr-06,158368.48
605.0,A24,25-Apr-04,12372.91
606.0,A25,19-Apr-06,194783.4
607.0,A26,06-Apr-04,147773.68
608.0,A27,27-Apr-05,379529.81
609.0,A28,05-May-04,210543.47
610.0,A29,06-May-06,74572.22
611.0,A30,07-May-05,262119.88
612.0,A21,08-May-06,33868.33
613.0,A22,09-May-05,445154.23
614.0,A23,10-May-06,475136.67
615.0,A24,11-Jul-06,380333.3
616.0,A25,12-Aug-05,1168.46
617.0,A26,05-May-04,130658.98
618.0,A27,06-May-06,63250.72
619.0,A28,07-May-05,360059.59
620.0,A29,08-May-06,482778.64
621.0,A30,09-May-05,398904.74
622.0,A31,10-May-06,121736.19
623.0,A32,11-Jul-06,137150.37
624.0,A33,12-Aug-05,365544.42
625.0,A34,13-Sep-04,81344.52
626.0,A35,20-Nov-05,267856.63
627.0,A36,21-Nov-06,299638.45
628.0,A37,22-Nov-05,316995.07
629.0,A38,23-Nov-04,171777.74
630.0,A39,24-May-05,363232.95
631.0,A40,25-May-05,302665.85
632.0,A41,26-May-05,113162.1
633.0,A42,27-May-05,426214.94
634.0,A43,28-May-05,490814.79
635.0,A44,29-May-05,93910.42
636.0,A45,30-May-05,332112.62
637.0,A46,31-May-05,469524.73
638.0,A47,01-Jun-05,277615.5
639.0,A48,02-Jun-05,103166.71
640.0,A49,03-Jun-05,37377.35
641.0,A21,03-Jul-05,108209.03
642.0,A22,03-Aug-05,169341.46
643.0,A23,03-Sep-05,199221.99
644.0,A24,03-Oct-05,98261.85
645.0,A25,03-Nov-05,188563.47
646.0,A26,03-Dec-05,417177.67
647.0,A27,03-Jan-06,183103.78
648.0,A28,03-Feb-06,318811.88
649.0,A29,03-Mar-06,410086.11
650.0,A30,03-Apr-06,425694.16
651.0,A31,03-May-06,85880.99
652.0,A32,03-Jun-06,284410.26
653.0,A33,03-Jul-06,428595.18
654.0,A34,03-Aug-06,205246.85
655.0,A35,03-Sep-06,249105.03
656.0,A36,03-Oct-06,234343.03
657.0,A37,03-Nov-06,334631.4
658.0,A38,03-Dec-06,492660.82
659.0,A39,12-Jan-04,223330.14
660.0,A40,03-Jan-04,438201.47
661.0,A41,15-Jan-04,476997.06
662.0,A42,25-Jan-04,229410.31
663.0,A43,17-Jan-05,71540.68
664.0,A44,23-Feb-05,136296.24
665.0,A45,01-Feb-05,482338.57
666.0,A46,05-Feb-04,208860.85
667.0,A47,28-Feb-05,118461.94
668.0,A48,16-Feb-05,174298.33
669.0,A49,23-Feb-05,114620.09
670.0,A21,03-Feb-05,395046.54
671.0,A22,04-Feb-06,351039.48
672.0,A23,25-Mar-06,236830.0
673.0,A24,31-Mar-06,285039.38
674.0,A25,23-Mar-06,118227.35
675.0,A26,24-Mar-06,70579.41
676.0,A27,25-Mar-06,148498.19
677.0,A28,26-Mar-06,289699.71
678.0,A29,27-Mar-06,260894.74
679.0,A30,28-Mar-06,32985.28
680.0,A31,29-Mar-06,313756.71
681.0,A32,30-Mar-06,267750.16
682.0,A33,31-Mar-06,244831.61
683.0,A34,01-Apr-06,252926.33
684.0,A35,02-Apr-06,256474.98
685.0,A36,03-Apr-06,315988.94
686.0,A37,04-Apr-06,477730.54
687.0,A38,12-Jan-04,258847.78
688.0,A39,03-Jan-04,28494.84
689.0,A40,15-Jan-04,312510.63
690.0,A41,25-Jan-04,2456.87
691.0,A42,12-Jan-04,401363.29
692.0,A43,03-Jan-04,37972.68
693.0,A44,15-Jan-04,106403.79
694.0,A45,25-Jan-04,161244.47
695.0,A46,12-Jan-04,148034.6
696.0,A47,03-Jan-04,306927.84
697.0,A48,15-Jan-04,66771.24
698.0,A49,25-Jan-04,406925.14
699.0,A21,12-Jan-04,395183.42
700.0,A22,03-Jan-04,483245.51
701.0,A23,15-Jan-04,456468.39
702.0,A24,12-Jan-04,115178.7
703.0,A25,03-Jan-04,274473.27
704.0,A26,15-Jan-04,79160.72
705.0,A27,25-Jan-04,16992.28
706.0,A28,17-Jan-05,451169.45
707.0,A29,23-Feb-05,4220.25
708.0,A30,01-Feb-05,289028.69
709.0,A31,05-Feb-04,407599.13
710.0,A32,28-Feb-05,418896.84
